package	kind	path	git_blob
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/cache-stats.test.ts	a7c45e69c3857a3e26ee92b561e5e117f916fbc6
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/changelog.test.ts	979e7cdf66f2ce45a9a13b7f90b0709efc7342df
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/client/remote-session-lifecycle.test.ts	721860b7c90bb5cc9d29b574a59654346bf4b417
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/client/remote-session-ownership.test.ts	ff47c85193e25b121c23ab4011bb992e9a52b0a5
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/client/remote-session.test.ts	9e2371f3488067d984bd02e476237bb0065503f1
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/client/support.ts	d51b3cab7df0661ac2b7d2cc5cc216a47bfeb1a9
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/client/transcript.test.ts	fdb2c7edd343bda4d3d8d679fa1b06e449ed1341
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/clipboard-image-bmp-conversion.test.ts	be3a9d953737d2a047ae7c84c97e50a20aabb5d7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/clipboard-image.test.ts	eb2ba613a3e279bfe39164c36fcd5d41f2ccb9fc
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/clipboard-native.test.ts	d3ec209d3efbf9e385a11ee75717ca7286415a59
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/clipboard.test.ts	5713d5aed2ec803f99629518383cef4cb0d21ebc
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/compaction-extensions-example.test.ts	9767e8a5cf5caf70b09a849300e8d87598b93a62
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/compaction-extensions.test.ts	7b8f8e627fb1bf7b0d5045f15f29044e383c66ed
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/compaction-serialization.test.ts	91ca9251aaeaecada7c285bda5201c2ae0b850df
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/compaction-summary-reasoning.test.ts	e79a55047e64d79d98f19a7d11b660f9c736898d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/compaction.test.ts	12c9d0be220319aa5056c470f069a8a3025d39c0
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/config-value-migration.test.ts	8bad16cf534ac23fde5cd9b9eea378d3032ed0b7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/config.test.ts	49448cf119ea61af83af299eada7cc88f53b79b5
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/credential-print.test.ts	a1ca56d9c7e0d6641fe404fbe652a6ab552bc9de
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/custom-editor-history-keybindings.test.ts	a4de5200dfcdcd87fd54aaece29b4a89906f9b94
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/custom-message.test.ts	cdc598010b02f8d112d198e4bc4e0818a742ea49
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/default-tools-setting.test.ts	69adbceb572ce6fc425a93659f9e9ae1a786f509
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/edit-tool-legacy-input.test.ts	26a550d26af89641b851bfbcf35a3a5c2aac25ba
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/edit-tool-no-full-redraw.test.ts	8e6d66f5603e97078192cc470ba23ad3b4bda79d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/experimental-cli-command.test.ts	6219e24d1df98a141ab1a88f3f5265846a6af2b3
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/experimental-cli-resolution.test.ts	631c1e748f5276c8269fcb8b115737926ec80e93
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/experimental-tool-strict-mode.test.ts	07a00d94c919c897e7bbe846337aaf06afc2027f
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/experimental.test.ts	665616e808ff034c6fd8482633002d74eca1c390
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/export-html-skill-block.test.ts	ae89decf5c706d98fb738474219ad543970adb4f
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/export-html-whitespace.test.ts	9d2a0e84d944fc756d1a86dc5138172ec31f4d15
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/export-html-xss.test.ts	da3c19f38bf582cce4993f339cd8f0aacfd3cda9
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/extensions-discovery.test.ts	ebb9b464cd60ecd0684d4454a8143104cf1f8528
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/extensions-input-event.test.ts	b89dc1c78d5e5bd00f0ca6a2752d836c1c573198
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/extensions-runner.test.ts	f58a4da627954a8a7977b115d507aadc6a7ba81e
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/external-editor.test.ts	5cbbc93b3b7a993ee23a1a4a6fe60cb5d7ea68ba
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/file-mutation-queue.test.ts	8e13a45e62e7d3ffc5251575dc14a10639905d79
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/first-time-setup-fork.test.ts	e9b892071659be45d7e98ef6a5824d567f414660
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/first-time-setup.test.ts	c470e6dccf74077602285dfec74f0efb139176e0
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/assistant-message-with-thinking-code.json	1acb123ad55ee325cf13a08094004aaf6147dc3e
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/before-compaction.jsonl	5e744e3d4b69b43789776719dd900af043fd8a8d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/empty-agent/.gitkeep	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/empty-cwd/.gitkeep	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/fake-external-editor.mjs	043dfcf00013bd367f527590b4b7ba20f2a9e83f
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/large-session.jsonl	d95287af7014e12723214daa5cacedb578a1c65b
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills-collision/first/calendar/SKILL.md	a2e355fcc0d5d64f1c6719f4f849caf48dc20c56
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills-collision/second/calendar/SKILL.md	d90dd154eef1db01f4d5f910a723a3e164dcc24c
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/consecutive-hyphens/SKILL.md	76c5b6ead5458113d01f8be7713646537fe975b0
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/disable-model-invocation/SKILL.md	a8ec9d35dc39746e612a14bc6b90205bdbd8a76a
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/invalid-name-chars/SKILL.md	fc90d0c93298125f3ab9b3af96a40c888993adbb
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/invalid-yaml/SKILL.md	13be0a2e00ae11076caaadc4f571d942582ca768
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/long-name/SKILL.md	e2563b7bfd3ede552e0de123307e20ca890ced31
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/missing-description/SKILL.md	b6031d48a9b5ea367b7172171c624f55e5624a2f
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/multiline-description/SKILL.md	206cf2e51d431c6f605dac3738ef7b18701f3239
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/name-mismatch/SKILL.md	cdc8cefeb6a601a6e397b2d75a01fd3109be9787
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/nested/child-skill/SKILL.md	ae43b964a3fae9e6c267b6babba06b89091edc24
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/no-frontmatter/SKILL.md	e14f6a316ffceb971051c685fcfd06e860599cfd
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/root-skill-preferred/SKILL.md	389389384cdd4ac88be12194e73c6789da018ef7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/root-skill-preferred/nested-child/SKILL.md	817eb8200c7d0aa510873e4d3d398159d8b06fb1
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/unknown-field/SKILL.md	a7f6e4cc0793daf34e2feeb5a74a3ff1d223de6b
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/fixtures/skills/valid-skill/SKILL.md	1a76da298f860a949834a53a7b24b6f15bb680c2
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/footer-data-provider.test.ts	4ad9a23a15e1f2bf465188559988ef7dfe05f19d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/footer-width.test.ts	03db5b67918b256d70380cd35aedf55e4362e1d3
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/format-resume-command.test.ts	86c4475b5cd078f66116a9bf98c930ef3ef17221
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/frontmatter.test.ts	43a92985ee397435f99909b4ca44dac03dd60169
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/git-merge-and-resolve-extension.test.ts	7c8741c7ec086b119e9d4f1f767127715513bc43
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/git-ssh-url.test.ts	87b8b9400fa8c5ff763d55d8f30aef37359c5c86
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/git-update.test.ts	7b2a8f7e4a96d392c4da828840280d6abba66199
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/http-dispatcher.test.ts	bcd4b876f1dd683bc8d8f440413f3aeadef4a2a7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/image-process.test.ts	e65ebfb73661ba44329128855028bf8ed52cd1b4
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/image-processing.test.ts	13d39dc6b717ef739e3f14af3e96138b6c0b8ae4
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/image-resize-callers.test.ts	2337ae8ca568f6a8ecd9c979a5f0e257f2ff1198
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/initial-message.test.ts	fae479f781310a9c00e1fa36c50cbcf13e34737a
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/input-transform-streaming-example.test.ts	faf95b6ba4703d84ead2a6b779ac8a6bb19146c6
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/interactive-mode-anthropic-warning.test.ts	bcda13aeb4a7cf4009106368e6186900de651ef2
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/interactive-mode-clone-command.test.ts	69864146aae28d665e70c4193b7b6a0847336c61
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/interactive-mode-compaction.test.ts	dd019f8f4dd367a7c64e2ffcebb507aecb43e283
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/interactive-mode-import-command.test.ts	cec7a5defe36a5ac987beefa26fef06b1f37418e
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/interactive-mode-startup-input.test.ts	28a0f48b80c0c29f3fd67bfd66abebe5d4249a58
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/interactive-mode-status.test.ts	a4aaa48c02a0510f52b88a95d2a1bd9e02d81169
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/interactive-mode-suspend.test.ts	996d2f1abf7929f270d2fa95500204bcfaa36d2c
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/interactive-tui.test.ts	a4a0408d8c8cc82c0fd56a8afab1e90595d9eddd
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/keybindings-migration.test.ts	f393687c44e4ccb3559e859ac23a2d85412f35da
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/llama-extension.test.ts	a89a0940e4de61dfbc0e20c997d54f67600992f4
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/management-http.test.ts	b615bb2dc747063483c8c4c24fd7b301f87f4219
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/max-thinking.test.ts	a0fdf9e6d4f7b69bafefd77cc22c940211a41f51
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/mermaid.test.ts	13fa524ac8b315825e063c12eae25f48b69ac3ba
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/model-catalog-refresh.test.ts	0250026f934b468a10c25fc52ae1009942a5c023
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/model-registry.test.ts	dae695c337c719a0446fc998d2e5973ce11a6f7c
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/model-resolver.test.ts	f756172d4af40dbba9c0f466b9721826c1413fd4
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/model-runtime-auth-options.test.ts	e633747d325de62795d49fdd0637c32cd746021d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/model-runtime-cloudflare-compat.test.ts	6e9c45185113e858ecb34fede181d98d4af84dea
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/model-runtime-credential-sync.test.ts	8f38a9c18bb0913166a6d1cadb5ccb78a7451615
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/model-runtime-modify-models-compat.test.ts	f3000513184a5565cc52f945b1c070cff4472426
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/model-runtime-test-utils.ts	715f185ed7328ab3f90a93e9c94027d7f7c648e8
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/model-selector.test.ts	060386ee708635dc9a5acc9638d4e9de9d8330ff
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/models-store.test.ts	30e592f7c000e73c24800e50c5967ecfb2ff5fd6
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/oauth-selector.test.ts	71cfb2f530919ebd895012baf5ef8feaf19549f3
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/package-command-paths.test.ts	a804b40e41ee88a62af88a90c5bb7cd1c06bff4d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/package-manager-ssh.test.ts	1fa9b9173f97f7630e4f8b5f639166de2443993a
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/package-manager.test.ts	31c89faffce59deeac1e93ea482466e29609b31d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/path-utils.test.ts	77a8345fbb7a72ff989a66aaf699a211f74e5248
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/paths.test.ts	fbdb4f56f8899238cc99b4a5057c41778b14066d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/pi-user-agent.test.ts	1c49ca29db465e0c9119eab44f1a6149a47d1355
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/plan-mode-extension.test.ts	419a707e97dea861dbc10a55f1472e611147c5df
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/plan-mode-utils.test.ts	db4b31ec154d18a0d32d683ff4e3c615ee79ba2a
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/print-mode.test.ts	32cec8e872601c85a9c4c3e90cfd2c7489a799b1
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/prompt-templates.test.ts	97bfe985cbf3a6428c8791116f978808067d49f0
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/radius.test.ts	cec1a15e88f94002da94690d08fde346112b5610
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/remote-catalog-provider.test.ts	12044c0f9a54a2507de3e8ff0f40a383cb7955b7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/resolve-config-value.test.ts	b202f1c89cfa93afe68c3a19df7ca6206b05d4b6
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/resource-loader.test.ts	145eca3b2510dd24d49cb85134ed0cee37fb0999
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/restore-sandbox-env.test.ts	2fb2767f6eff5a6f6ac18973296fed06245d5020
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/rpc-client-clone.test.ts	083f20c99501cd2341591222bef2f9209b42ed93
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/rpc-client-process-exit.test.ts	f023849e331fd9362340f2e4b2914eeca9c237be
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/rpc-example.ts	aaa24fb1fa95aacdda94b517b0afe2267d52c3bd
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/rpc-jsonl.test.ts	c8fc89e13e878877e5b82984e192abdc40b98f0f
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/rpc-prompt-response-semantics.test.ts	698773d0d2620c815834c47660b5cb48f2b74524
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/rpc.test.ts	315fd27a4c9f47e25c7af384c9c079c706e1a7f6
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/runtime-credentials.test.ts	fe50503cbfa72c4114f2a749086b7ed1a2e17c35
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/scrollbar-theme.test.ts	f07bb9c8ae5dfeb39a274f4403a4dafa05dd8373
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/sdk-codex-cache-probe-tool-loop.ts	8a6ca1b415bb7c5c448401db650fde4dfccb8fe0
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/sdk-openrouter-attribution.test.ts	8958cdde9783d70d5a1e5e700082b9394ef10d81
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/sdk-session-manager.test.ts	8ab4c431dfe36320a055d1b7c7796da1b5342518
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/sdk-skills.test.ts	007a514049dbf4a0bd6d63f92e3c97e745ec5891
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/sdk-stream-options.test.ts	c01df5f20a8e071e5edf1d1d2fc7f3c76c938bc4
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/server/create-harness.test.ts	c16f2d37cb33d2d80db117c884fef3c64ec2db65
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-cwd.test.ts	8a7d23fca40c6e32330fffa873460fcd24a545cc
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-file-invalid.test.ts	c69ef43a11a753eec3bb2ba00d44f306a3e1ecb0
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-id-readonly.test.ts	726a7577f388940c54918bfb9c53cb29679847fa
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-info-modified-timestamp.test.ts	a4322e460139c356dd5810a2d578db2a84018361
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-manager/build-context.test.ts	e81eb5dc12b02f289f84c239ccfa323b1b844c76
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-manager/custom-session-id.test.ts	476f6d469f5592b38ece0eb765f0d2235d87603d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-manager/file-operations.test.ts	c978b320025badf69e4d1dc3b01668a02ac72898
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-manager/labels.test.ts	353454c79b29c878bc49af5496128da971b61284
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-manager/migration.test.ts	0577423100657111e8b11b9cb230b02d517a3cda
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-manager/save-entry.test.ts	91019b93d143f9e12e90be58244df0477870df09
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-manager/tree-traversal.test.ts	d6e20f0430fc95faa8d6f8fbb66ab80716778c9e
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-selector-path-delete.test.ts	cb702d5e2e9bdf5d67027848866c1a90ccc9bab2
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-selector-rename.test.ts	d535496c83a6360bc58377ec66a61b4a2612dd63
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/session-selector-search.test.ts	c1aed71377a66111e6f481dc40ac2e27a47eb0fe
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/settings-manager-bug.test.ts	92cc3a821aa7fa144e346aa0e79d73abe8a4e647
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/settings-manager.test.ts	638a70f23290f9a60c78ae53493c5a5c51249971
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/settings-selector.test.ts	e658223b9a140c150e67d4cb8b93491b064f07a7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/skills.test.ts	039801994d83197034be1743d43d79b82771209e
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/startup-session-name.test.ts	2d6f94ce5534d31a639b6346fac7ef44a71bc9a4
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/status-indicator.test.ts	72267fb3fbcbbf11fbdf7bd288992daaa4677bdd
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/stdout-cleanliness.test.ts	83abde7c959148c44fac6471c53149e643c094bb
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/streaming-render-debug.ts	934782380bba869795c00dadf1b6b3ccd9edb5d4
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/README.md	cdd25a97ff80da2f696f85cec645dabefd6fb8d3
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/agent-session-bash-persistence.test.ts	0e9db222edd58bdf7dfedcf395a315cc4193f4ef
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/agent-session-compaction.test.ts	dbb512f37234ff19b7debc1f01e083e6781e4ea8
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/agent-session-model-extension.test.ts	b334b1232a0a765acc05bff2b472203db0b68f71
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/agent-session-prompt.test.ts	1fa23fbe29c3ee9d41dc53f01c93910e994772be
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/agent-session-queue.test.ts	a1c3fd8a10a716a5c6b765724a75b982eb541e53
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/agent-session-retry-events.test.ts	0e07f82f46b74ea8bb1cb3fa14994d47ad8130e7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/agent-session-runtime.test.ts	1a2a9cf672223b9563566d73eb2a1220caf08107
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/agent-session-tool-result-images.test.ts	6a37b1841308c5c5c1550adcdcef094df19b2d4e
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/harness.ts	a1dd2ce26604399636f680c71d1fa82d4339ff89
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/lax-message-content.test.ts	4bfeaf83878d5eab41a685b7c2d2ab4fad8d502b
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/1717-2113-agent-session-event-settlement.test.ts	e8658b1b1c0a3c3143e2eb3741188842b0c8b7ab
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/2023-queued-slash-command-followup.test.ts	cf3f075221435d39f8fcff8e241b9dc495ff1ccc
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/2753-reload-stale-resource-settings.test.ts	e3ad2c9d1a5e2c7038d91e8174900d8a1647b8ad
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/2781-skill-collision-precedence.test.ts	cf36e77102d1199bd0b025c28da1fc8c751ff06d
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/2791-fswatch-error-crash.test.ts	ed450c5a91e5cb617aa81ca7ada5d80c1141aeab
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/2835-tools-allowlist-filters-extension-tools.test.ts	198b45a8318b36c8c6238d89d724205f1e1846d0
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/2860-replaced-session-context.test.ts	9923cf68ce8f03397c797c12b91fde72f4fdbdda
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/3217-scoped-model-order.test.ts	c44e1b36f3e32373b8d3abf889b97335f693693e
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/3302-find-path-glob.test.ts	825b4a05ccab6af70a8a5113539d18473bda41a2
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/3303-find-nested-gitignore.test.ts	bd986cc93625303dd92314229f47bd7eddc0c4bd
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/3317-network-connection-lost-retry.test.ts	1be6154e4f9a3ee0c015e1454a1309ddc5a6f571
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/3592-no-builtin-tools-keeps-extension-tools.test.ts	3d900ee361cbabdb2fd79e1ef893998d8ff0079a
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/3616-settings-inmemory-reload.test.ts	5f92baeb173137e3edb4832b0eeeaad401ade69b
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/3686-session-name-event.test.ts	721c29dfebc898148b1793ac8512b58e8ac2015b
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/3688-tree-cancel-compacting.test.ts	7d0f172ea18d0cab6d4a873569b101591d9534b1
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/3982-message-end-cost-override.test.ts	757a08ede2a039283f42a9fe8829d5562060f3f7
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/4167-thinking-toggle-pending-tool-render.test.ts	42e5546b4075946de86b9fe6dfc2fe955102e748
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5080-signal-shutdown-extension-cleanup.test.ts	9ccf77cdd61173169483a6160563ca74b9575bd0
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5109-exclude-tools.test.ts	0e7454162a7c58e81b6af74c9baa4c9f06f4cacb
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5208-late-bash-output.test.ts	cb78a7f6f8eff0d3749c7e1be449dda3a8a848de
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5217-compaction-reason.test.ts	9af206fe31b6d6d6cfc7a5fc8e2c64886fa3fa4b
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5303-bash-output-truncation.test.ts	888ac833c23097f0012794cae06bb708e7b334d3
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5433-extension-oauth-prompt-input.test.ts	482f0440d66f5f5e66c5025645f2df83fa88266c
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5596-missing-theme-export.test.ts	3e78c0342c8f195751dd32d3dddb926a99f2bbf3
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5661-uppercase-header-values.test.ts	40671d9699fa15fb024ddfb7842634951f71dc20
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5724-sigterm-signal-exit.test.ts	75e82fb721d349254604173860aad436242fcb5b
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5868-rpc-unknown-command-id.test.ts	7ee70261964c31b35e4773d146cb4f036ea80bac
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5943-session-start-notify.test.ts	6e9c8ecf408b92d10e9404508ec16cd590298522
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5996-session-name-newlines.test.ts	c33f77603699ff81651459c5534b26f2e2a14ef8
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/5998-blocked-tool-terminate.test.ts	93413be83da68a99792cc1b16c0e0cb259123da2
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6019-explicit-provider-retry-message.test.ts	aa4889c3e80003ad6083ffff6fec40835fa6c273
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6104-find-root-relativization.test.ts	38f5f46a938a6b8cf03d8f63987ab09fd4d17359
@earendil-works/pi-coding-agent	test	packages/coding-agent/test/suite/regressions/6162-extension-active-tools-next-turn.test.ts	cbe86a3928c7b7fbd5b6efbe56502327e21658c0
